Time,ID,Data
0.021202790000000,26,
0.041184110000000,27,
0.061200890000000,33,0000F8FF
0.081140180000000,1,0000F8FF
0.101144110000000,41,0000F8FF
0.121150880000000,9,0000F8FF
0.181064270000000,52,FEFF
0.201030840000000,53,
0.300993030000000,21,00D28000
0.321019540000000,32,0000F8FC
0.340937030000000,0,0000F8FC
0.360931430000000,40,0000F8FC
0.380885990000000,8,0000F8FC
0.440833000000000,20,80FF
0.460815660000000,24,00FFFFFF
0.480800100000000,34,
0.500797390000000,2,
0.520779160000000,42,
0.540792680000000,10,
0.600742030000000,25,
0.620707760000000,26,
0.640689040000000,27,
0.660705810000000,33,0000F8FF
0.680645000000000,1,0000F8FF
0.700648300000000,41,0000F8FF
0.720644960000000,9,0000F8FF
0.780569120000000,52,FEFF
0.800535930000000,53,
0.900497840000000,21,00D28000
0.920446580000000,32,0000F8FC
0.940431190000000,0,0000F8FC
0.960462590000000,40,0000F8FC
0.980390810000000,8,0000F8FC
1.040334200000000,20,80FF
1.060317240000000,24,00FFFFFF
1.080304290000000,34,
1.100288440000000,2,
1.120248260000000,42,
1.140270510000000,10,
1.200219890000000,25,
1.220185370000000,26,
1.240166510000000,27,
1.260183390000000,33,0000F8FF
1.280122600000000,1,0000F8FF
1.300125890000000,41,0000F8FF
1.320122430000000,9,0000F8FF
1.380046830000000,52,FEFF
1.399986040000000,53,
1.499975330000000,21,00D28000
1.519896880000000,32,0000F8FC
1.539881480000000,0,0000F8FC
1.559886620000000,40,0000F8FC
1.579841170000000,8,0000F8FC
1.639784320000000,20,80FF
1.659767460000000,24,00FFFFFF
1.679754650000000,34,
1.699738070000000,2,
1.719706920000000,42,
1.739720900000000,10,
1.799817390000000,25,
1.819716280000000,26,
1.839601640000000,27,
1.859633650000000,33,0000F8FF
1.879572980000000,1,0000F8FF
1.899654190000000,41,0000F8FF
1.919573030000000,9,0000F8FF
1.979497060000000,52,FEFF
1.999463870000000,53,
2.099426320000000,21,00D28000
2.119359140000000,32,0000F8FC
2.139359060000000,0,0000F8FC
2.159364600000000,40,0000F8FC
2.179318790000000,8,0000F8FC
2.239288010000000,20,80FF
2.259245080000000,24,00FFFFFF
2.279232130000000,34,
2.299215660000000,2,
2.319184720000000,42,
2.339183100000000,10,
2.399147730000000,25,
2.419113170000000,26,
2.439094370000000,27,
2.459137470000000,33,0000F8FF
2.479050570000000,1,0000F8FF
2.499053840000000,41,0000F8FF
2.519050520000000,9,0000F8FF
2.578974660000000,52,FEFF
2.599007650000000,53,
2.698903350000000,21,00D28000
2.718852230000000,32,0000F8FC
2.738836660000000,0,0000F8FC
2.758841790000000,40,0000F8FC
2.778796370000000,8,0000F8FC
2.838724390000000,20,80FF
2.858772110000000,24,00FFFFFF
2.878709840000000,34,
2.898804140000000,2,
2.918739990000000,42,
2.938676040000000,10,
2.998652450000000,25,
3.018618130000000,26,
3.038599530000000,27,
3.058616180000000,33,0000F8FF
3.078554270000000,1,0000F8FF
3.098532060000000,41,0000F8FF
3.118512850000000,9,0000F8FF
3.178452240000000,52,FEFF
3.198530090000000,53,
3.298406990000000,21,00D28000
3.318329550000000,32,0000F8FC
3.338298870000000,0,0000F8FC
3.358319500000000,40,0000F8FC
3.378273970000000,8,0000F8FC
3.438217210000000,20,80FF
3.458200270000000,24,00FFFFFF
3.478187290000000,34,
3.498170840000000,2,
3.518139790000000,42,
3.538153670000000,10,
3.598263150000000,25,
3.618219460000000,26,
3.638049510000000,27,
3.658066410000000,33,0000F8FF
3.678005740000000,1,0000F8FF
3.698068990000000,41,0000F8FF
3.718033050000000,9,0000F8FF
3.777929860000000,52,FEFF
3.797896670000000,53,
3.897858460000000,21,00D28000
3.917833490000000,32,0000F8FC
3.937791800000000,0,0000F8FC
3.957881260000000,40,0000F8FC
3.977751550000000,8,0000F8FC
4.037699440000000,20,80FF
4.057677840000000,24,00FFFFFF
4.077664990000000,34,
4.097649180000000,2,
4.117602110000000,42,
4.137657340000000,10,
4.197580510000000,25,
4.217623620000000,26,
4.237527380000000,27,
4.257544000000000,33,0000F8FF
4.277483350000000,1,0000F8FF
4.297486600000000,41,0000F8FF
4.317483360000000,9,0000F8FF
4.377407420000000,52,FEFF
4.397374100000000,53,
4.497363350000000,21,00D28000
4.517284730000000,32,0000F8FC
4.537296890000000,0,0000F8FC
4.557274670000000,40,0000F8FC
4.577229110000000,8,0000F8FC
4.637172400000000,20,80FF
4.657155420000000,24,00FFFFFF
4.677142450000000,34,
4.697125990000000,2,
4.717094920000000,42,
4.737108800000000,10,
4.797057970000000,25,
4.817101190000000,26,
4.836989440000000,27,
4.857132350000000,33,0000F8FF
4.876960890000000,1,0000F8FF
4.896964190000000,41,0000F8FF
4.916960830000000,9,0000F8FF
4.976911050000000,52,FEFF
4.996851530000000,53,
5.096898510000000,21,00D28000
5.116747190000000,32,0000F8FC
5.136746970000000,0,0000F8FC
5.156779330000000,40,0000F8FC
5.176734030000000,8,0000F8FC
5.236677150000000,20,80FF
5.256632960000000,24,00FFFFFF
5.276730920000000,34,
5.296603580000000,2,
5.316572360000000,42,
5.336571030000000,10,
5.396535660000000,25,
5.416500980000000,26,
5.436482390000000,27,
5.456499140000000,33,0000F8FF
5.476516150000000,1,0000F8FF
5.496441710000000,41,0000F8FF
5.516438390000000,9,0000F8FF
5.576362540000000,52,FEFF
5.596361830000000,53,
5.696291160000000,21,00D28000
5.716239860000000,32,0000F8FC
5.736224540000000,0,0000F8FC
5.756229810000000,40,0000F8FC
5.776260040000000,8,0000F8FC
5.836112290000000,20,80FF
5.856110550000000,24,00FFFFFF
5.876176370000000,34,
5.896081120000000,2,
5.916050050000000,42,
5.936063950000000,10,
5.996013030000000,25,
6.015978620000000,26,
6.035986010000000,27,
6.055981410000000,33,0000F8FF
6.075916010000000,1,0000F8FF
6.095919910000000,41,0000F8FF
6.115900590000000,9,0000F8FF
6.175840070000000,52,FEFF
6.195806640000000,53,
6.295768690000000,21,00D28000
6.315717650000000,32,0000F8FC
6.335686680000000,0,0000F8FC
6.355707440000000,40,0000F8FC
6.375661760000000,8,0000F8FC
6.435636620000000,20,80FF
6.455588060000000,24,00FFFFFF
6.475575240000000,34,
6.495566880000000,2,
6.515548710000000,42,
6.535560700000000,10,
6.595517830000000,25,
6.615497760000000,26,
6.635464930000000,27,
6.655514160000000,33,0000F8FF
6.675420770000000,1,0000F8FF
6.695424060000000,41,0000F8FF
6.715420690000000,9,0000F8FF
6.775344850000000,52,FEFF
6.795311800000000,53,
6.895273550000000,21,00D28000
6.915222390000000,32,0000F8FC
6.935206940000000,0,0000F8FC
6.955212180000000,40,0000F8FC
6.975181380000000,8,0000F8FC
7.035109910000000,20,80FF
7.055092940000000,24,00FFFFFF
7.075157760000000,34,
7.095090250000000,2,
7.115023710000000,42,
7.135046190000000,10,
7.194995580000000,25,
7.214961020000000,26,
7.234942330000000,27,
7.254958950000000,33,0000F8FF
7.274898290000000,1,0000F8FF
7.294901550000000,41,0000F8FF
7.314924320000000,9,0000F8FF
7.374822470000000,52,FEFF
7.394788900000000,53,
7.494791920000000,21,00D28000
7.514672530000000,32,0000F8FC
7.534657090000000,0,0000F8FC
7.554689580000000,40,0000F8FC
7.574616830000000,8,0000F8FC
7.634560200000000,20,80FF
7.654543110000000,24,00FFFFFF
7.674530250000000,34,
7.694513690000000,2,
7.714523200000000,42,
7.734496480000000,10,
7.794445510000000,25,
7.814411190000000,26,
7.834377230000000,27,
7.854409220000000,33,0000F8FF
7.874348560000000,1,0000F8FF
7.894351840000000,41,0000F8FF
7.914348500000000,9,0000F8FF
7.974272640000000,52,FEFF
7.994239320000000,53,
8.094259800000000,21,00D28000
8.114212350000001,32,0000F8FC
8.134134580000000,0,0000F8FC
8.154165969999999,40,0000F8FC
8.174094289999999,8,0000F8FC
8.234037570000000,20,80FF
8.254020590000000,24,00FFFFFF
8.274007630000000,34,
8.294068850000000,2,
8.313960090000000,42,
8.334035560000000,10,
8.394020520000000,25,
8.413888640000000,26,
8.433869950000000,27,
8.453886710000001,33,0000F8FF
8.473826040000001,1,0000F8FF
8.493829310000001,41,0000F8FF
8.513825860000001,9,0000F8FF
8.573750130000001,52,FEFF
8.593716649999999,53,
8.693678680000000,21,00D28000
8.713627640000000,32,0000F8FC
8.733612080000000,0,0000F8FC
8.753617220000001,40,0000F8FC
8.773597850000000,8,0000F8FC
8.833499789999999,20,80FF
8.853498070000001,24,00FFFFFF
8.873485210000000,34,
8.893468629999999,2,
8.913437460000001,42,
8.933451480000000,10,
8.993426580000000,25,
9.013366110000000,26,
9.033347420000000,27,
9.053364200000001,33,0000F8FF
9.073303510000001,1,0000F8FF
9.093307400000000,41,0000F8FF
9.113315670000000,9,0000F8FF
9.173227580000001,52,FEFF
9.193194249999999,53,
9.293156180000000,21,00D08000
9.313104859999999,32,0000F8FC
9.333074170000000,0,0000F8FC
9.353095059999999,40,0000F8FC
9.373127040000000,8,0000F8FC
9.433076780000000,20,80FF
9.452975530000000,24,00FFFFFF
9.472962539999999,34,
9.492946099999999,2,
9.512915150000000,42,
9.532928920000000,10,
9.592878030000000,25,
9.612876200000001,26,
9.632824769999999,27,
9.652841640000000,33,0000F8FF
9.672780980000001,1,0000F8FF
9.692784250000001,41,0000F8FF
9.712780770000000,9,0000F8FF
9.772705029999999,52,FEFF
9.792671609999999,53,
9.892633750000000,21,00D08000
9.912582430000000,32,0000F8FC
9.932566960000001,0,0000F8FC
9.952572360000000,40,0000F8FC
9.972526680000000,8,0000F8FC
10.032469819999999,20,80FF
10.052479079999999,24,00FFFFFF
10.072440139999999,34,
10.092429020000001,2,
10.112498620000000,42,
10.132406380000001,10,
10.192355370000000,25,
10.212321040000001,26,
10.232302460000000,27,
10.252319090000000,33,0000F8FF
10.272258420000000,1,0000F8FF
10.292261679999999,41,0000F8FF
10.312258450000000,9,0000F8FF
10.372182470000000,52,FEFF
10.392149150000000,53,
10.492111039999999,21,00D08000
10.512059870000000,32,0000F8FC
10.532044420000000,0,0000F8FC
10.552049700000000,40,0000F8FC
10.572004130000000,8,0000F8FC
10.631947500000001,20,80FF
10.651930410000000,24,00FFFFFF
10.671943530000000,34,
10.691901000000000,2,
10.711869910000001,42,
10.731883809999999,10,
10.791832879999999,25,
10.811798450000000,26,
10.831764400000001,27,
10.851796540000000,33,0000F8FF
10.871735870000000,1,0000F8FF
10.891765339999999,41,0000F8FF
10.911735630000001,9,0000F8FF
10.971659900000001,52,FEFF
10.991626699999999,53,
11.091589120000000,21,00D08000
11.111522069999999,32,0000F8FC
11.131521850000000,0,0000F8FC
11.151526990000001,40,0000F8FC
11.171481569999999,8,0000F8FC
11.231424680000000,20,80FF
11.251407850000000,24,00FFFFFF
11.271395000000000,34,
11.291389140000000,2,
11.311347220000000,42,
11.331345839999999,10,
11.391310470000001,25,
11.411275880000000,26,
11.431257290000000,27,
11.451273990000001,33,0000F8FF
11.471213280000001,1,0000F8FF
11.491216540000000,41,0000F8FF
11.511245799999999,9,0000F8FF
11.571137350000001,52,FEFF
11.591103990000001,53,
11.691139860000000,21,00CE8000
11.711014720000000,32,0000F8FC
11.731025349999999,0,0000F8FC
11.751004549999999,40,0000F8FC
11.770958990000000,8,0000F8FC
11.830886970000000,20,80FF
11.850885229999999,24,00FFFFFF
11.870872289999999,34,
11.890855810000000,2,
11.910824829999999,42,
11.930916320000000,10,
11.990787879999999,25,
12.010753310000000,26,
12.030734460000000,27,
12.050751310000001,33,0000F8FF
12.070690669999999,1,0000F8FF
12.090694590000000,41,0000F8FF
12.110698740000000,9,0000F8FF
12.170614750000000,52,FEFF
12.190581300000000,53,
12.290543449999999,21,00CC8000
12.310492280000000,32,0000F8FC
12.330517380000000,0,0000F8FC
12.350522520000000,40,0000F8FC
12.370436460000001,8,0000F8FC
12.430379759999999,20,87FF
12.450362650000001,24,00FFFFFF
12.470349819999999,34,
12.490333220000000,2,
12.510302039999999,42,
12.530316060000001,10,
12.590265020000000,25,
12.610230710000000,26,
12.630212009999999,27,
12.650228770000000,33,0000F8FF
12.670168070000001,1,0000F8FF
12.690236420000000,41,0000F8FF
12.710168120000001,9,0000F8FF
12.770092260000000,52,FEFF
12.790084900000000,53,
12.890020710000000,21,00CC8003
12.909969410000000,32,0000F8FC
12.929954080000000,0,0000F8FC
12.949959350000000,40,0000F8FC
12.969913780000001,8,0000F8FC
13.029857000000000,20,8CFF
13.049840059999999,24,00FFFFFF
13.069827070000001,34,
13.089811370000000,2,
13.109764190000000,42,
13.129793429999999,10,
13.189742539999999,25,
13.209708070000000,26,
13.229689260000001,27,
13.249706130000000,33,0000F8FF
13.269645479999999,1,0000F8FF
13.289648760000000,41,0000F8FF
13.309645250000001,9,0000F8FF
13.369569510000000,52,FEFF
13.389536079999999,53,
13.489498100000000,21,00CA8003
13.509501130000000,32,0000F8FC
13.529431440000000,0,0000F8FC
13.549436589999999,40,0000F8FC
13.569391150000000,8,0000F8FC
13.629360510000000,20,91FF
13.649317440000001,24,00FFFFFF
13.669304570000000,34,
13.689288010000000,2,
13.709257030000000,42,
13.729270800000000,10,
13.789220050000001,25,
13.809185510000001,26,
13.829151530000001,27,
13.849221860000000,33,0000F8FF
13.869132309999999,1,0000F8FF
13.889150660000000,41,0000F8FF
13.909199700000000,9,0000F8FF
13.969074120000000,52,FEFF
13.989041040000000,53,
14.089003410000000,21,00C88004
14.108936290000001,32,0000F8FC
14.128940900000000,0,0000F8FC
14.148941420000000,40,0000F8FC
14.168895989999999,8,0000F8FC
14.228839230000000,20,98FF
14.248847130000000,24,00FFFFFF
14.268809070000000,34,
14.288793080000000,2,
14.308761629999999,42,
14.328760020000001,10,
14.388724770000000,25,
14.408690300000000,26,
14.428671350000000,27,
14.448688239999999,33,0000F8FF
14.468652779999999,1,0000F8FF
14.488630799999999,41,0000F8FF
14.508627470000000,9,0000F8FF
14.568629270000001,52,FEFF
14.588518280000001,53,
14.688506400000000,21,00C88003
14.708428990000000,32,0000F8FC
14.728413410000000,0,0000F8FC
14.748419020000000,40,0000F8FC
14.768373110000001,8,0000F8FC
14.828273840000000,20,9DFF
14.848272150000000,24,00FFFFFF
14.868259289999999,34,
14.888242730000000,2,
14.908237860000000,42,
14.928225530000001,10,
14.988174510000000,25,
15.008140190000001,26,
15.028199270000000,27,
15.048138229999999,33,0000F8FF
15.068077570000000,1,0000F8FF
15.088081470000001,41,0000F8FF
