Time,ID,Data
15.108062110000001,9,0000F8FF
15.168001580000000,52,FEFF
15.187968290000001,53,
15.287930169999999,21,00C68006
15.307911320000001,32,0000F8FC
15.327848270000000,0,0000F8FC
15.347868770000000,40,0000F8FC
15.367823220000000,8,0000F8FC
15.427766450000000,20,A5FF
15.447749500000000,24,00FFFFFF
15.467736520000001,34,
15.487795849999999,2,
15.507688979999999,42,
15.527728990000000,10,
15.587651970000000,25,
15.607617530000001,26,
15.627598830000000,27,
15.647615580000000,33,0000F8FF
15.667554880000001,1,0000F8FF
15.687558140000000,41,0000F8FF
15.707554699999999,9,0000F8FF
15.767478940000000,52,FEFF
15.787445480000001,53,
15.887407500000000,21,00C68008
15.907356310000001,32,0000F8FC
15.927340850000000,0,0000F8FC
15.947345980000000,40,0000F8FC
15.967326670000000,8,0000F8FC
16.027243670000001,20,AAFF
16.047226830000000,24,00FFFFFF
16.067213970000001,34,
16.087198140000002,2,
16.107150950000001,42,
16.127180180000000,10,
16.187129190000000,25,
16.207094850000001,26,
16.227076120000000,27,
16.247156470000000,33,0000F8FF
16.267032220000001,1,0000F8FF
16.287035469999999,41,0000F8FF
16.307117059999999,9,0000F8FF
16.367059300000001,52,FEFF
16.387011350000002,53,
16.486884799999999,21,00C68006
16.506833499999999,32,0000F8FC
16.526818179999999,0,0000F8FC
16.546823450000002,40,0000F8FC
16.566777869999999,8,0000F8FC
16.626721109999998,20,AFFF
16.646709260000002,24,00FFFFFF
16.666691190000002,34,
16.686799329999999,2,
16.706643759999999,42,
16.726810220000001,10,
16.786691030000000,25,
16.806668970000000,26,
16.826538110000001,27,
16.846640910000001,33,0000F8FF
16.866509529999998,1,0000F8FF
16.886583359999999,41,0000F8FF
16.906591750000000,9,0000F8FF
16.966504260000001,52,FEFF
16.986400379999999,53,
17.086362890000000,21,00C48008
17.106328179999998,32,0000F8FC
17.126295500000001,0,0000F8FC
17.146300629999999,40,0000F8FC
17.166255199999998,8,0000F8FC
17.226198270000001,20,B6FF
17.246181450000002,24,00FFFFFF
17.266168619999998,34,
17.286152000000001,2,
17.306121080000000,42,
17.326126710000000,10,
17.386083790000001,25,
17.406049490000001,26,
17.426071340000000,27,
17.446047530000001,33,0000F8FF
17.465986869999998,1,0000F8FF
17.485990120000000,41,0000F8FF
17.505986730000000,9,0000F8FF
17.565911020000001,52,FEFF
17.585877549999999,53,
17.685839460000000,21,00C4800C
17.705788139999999,32,0000F8FC
17.725772790000001,0,0000F8FC
17.745778059999999,40,0000F8FC
17.765810170000002,8,0000F8FC
17.825738290000000,20,BBFF
17.845658770000000,24,00FFFFFF
17.865671920000000,34,
17.885629340000001,2,
17.905598210000001,42,
17.925612120000000,10,
17.985561239999999,25,
18.005526790000001,26,
18.025507930000000,27,
18.045524830000002,33,0000F8FF
18.065464150000000,1,0000F8FF
18.085467980000001,41,0000F8FF
18.105448570000000,9,0000F8FF
18.165393060000000,52,FEFF
18.185354730000000,53,
18.285316720000001,21,00C48012
18.305265680000002,32,0000F8FC
18.325234729999998,0,0000F8FC
18.345320430000001,40,0000F8FC
18.365209740000001,8,0000F8FC
18.425152900000000,20,C3FF
18.445136030000000,24,00FFFFFF
18.465123200000001,34,
18.485132839999999,2,
18.505075420000001,42,
18.525089359999999,10,
18.585122819999999,25,
18.605004050000002,26,
18.624985339999999,27,
18.645002110000000,33,0000F8FF
18.664941429999999,1,0000F8FF
18.684944699999999,41,0000F8FF
18.704967419999999,9,0000F8FF
18.764865459999999,52,FEFF
18.784832130000002,53,
18.884793989999999,21,00C48017
18.904742700000000,32,0000F8FC
18.924753460000002,0,0000F8FC
18.944732620000000,40,0000F8FC
18.964687059999999,8,0000F8FC
19.024630439999999,20,C8FF
19.044613320000000,24,00FFFFFF
19.064600380000002,34,
19.084584639999999,2,
19.104545810000001,42,
19.124566699999999,10,
19.184515789999999,25,
19.204481340000001,26,
19.224462530000000,27,
19.244479380000001,33,0000F8FF
19.264418679999999,1,0000F8FF
19.284421970000000,41,0000F8FF
19.304418470000002,9,0000F8FF
19.364342740000001,52,FEFF
19.384309280000000,53,
19.484349210000001,21,00C48017
19.504302910000000,32,0000F8FC
19.524204640000001,0,0000F8FC
19.544236009999999,40,0000F8FC
19.564164320000000,8,0000F8FC
19.624107429999999,20,CBFF
19.644090620000000,24,00FFFFFF
19.664077740000000,34,
19.684061150000002,2,
19.704029869999999,42,
19.724043949999999,10,
19.783992949999998,25,
19.803958600000001,26,
19.823924649999999,27,
19.843997479999999,33,0000F8FF
19.863895990000000,1,0000F8FF
19.883899240000002,41,0000F8FF
19.903895899999998,9,0000F8FF
19.963820020000000,52,FEFF
19.983786810000002,53,
20.083749170000001,21,00C2801A
20.103698120000001,32,0000F8FC
20.123681879999999,0,0000F8FC
20.143687159999999,40,0000F8FC
20.163675949999998,8,0000F8FC
20.223584819999999,20,CCFF
20.243567859999999,24,00FFFFFF
20.263554890000002,34,
20.283538419999999,2,
20.303507339999999,42,
20.323505839999999,10,
20.383602710000002,25,
20.403435890000001,26,
20.423417019999999,27,
20.443433899999999,33,0000F8FF
20.463450869999999,1,0000F8FF
20.483376499999999,41,0000F8FF
20.503373029999999,9,0000F8FF
20.563297270000000,52,FEFF
20.583263809999998,53,
20.683225799999999,21,00C2801C
20.703174749999999,32,0000F8FC
20.723200009999999,0,0000F8FC
20.743164279999998,40,0000F8FC
20.763118840000001,8,0000F8FC
20.823046850000001,20,D1FF
20.843045100000001,24,00FFFFFF
20.863032270000001,34,
20.883015650000001,2,
20.902984709999998,42,
20.922998470000000,10,
20.982947429999999,25,
21.002921239999999,26,
21.022978699999999,27,
21.042911180000001,33,0000F8FF
21.062850480000002,1,0000F8FF
21.082854340000001,41,0000F8FF
21.102835169999999,9,0000F8FF
21.162774479999999,52,FEFF
21.182741310000001,53,
21.282703049999999,21,00C2801B
21.302651740000002,32,0000F8FC
21.322621009999999,0,0000F8FC
21.342641669999999,40,0000F8FC
21.362596100000001,8,0000F8FC
21.422561660000000,20,D6FF
21.442598149999998,24,00FFFFFF
21.462527130000002,34,
21.482520310000002,2,
21.502489210000000,42,
21.522502930000002,10,
21.582452159999999,25,
21.602417719999998,26,
21.622399000000001,27,
21.642418240000001,33,0000F8FF
21.662381289999999,1,0000F8FF
21.682358210000000,41,0000F8FF
21.702439170000002,9,0000F8FF
21.762278970000001,52,FEFF
21.782245629999998,53,
21.882233889999998,21,00C0801D
21.902156569999999,32,0000F8FC
21.922140859999999,0,0000F8FC
21.942146130000001,40,0000F8FC
21.962100560000000,8,0000F8FC
22.022043940000000,20,D6FF
22.042026940000000,24,00FFFFFF
22.062036450000001,34,
22.081998129999999,2,
22.101951150000001,42,
22.121980180000001,10,
22.181929440000001,25,
22.201899690000001,26,
22.221876110000000,27,
22.241892969999999,33,0000F8FF
22.261832170000002,1,0000F8FF
22.281876230000002,41,0000F8FF
22.301832109999999,9,0000F8FF
22.361728970000001,52,FEFF
22.381695770000000,53,
22.481657540000000,21,00C0801F
22.501632570000002,32,0000F8FC
22.521590889999999,0,0000F8FC
22.541596380000001,40,0000F8FC
22.561550570000001,8,0000F8FC
22.621493850000000,20,DBFF
22.641476839999999,24,00FFFFFF
22.661463860000001,34,
22.681447410000001,2,
22.701416290000001,42,
22.721456289999999,10,
22.781379399999999,25,
22.801437369999999,26,
22.821310749999999,27,
22.841342839999999,33,0000F8FF
22.861282169999999,1,0000F8FF
22.881285439999999,41,0000F8FF
22.901281969999999,9,0000F8FF
22.961206229999998,52,FEFF
22.981172780000001,53,
23.081135339999999,21,00C0801F
23.101068300000001,32,0000F8FC
23.121100890000001,0,0000F8FC
23.141073190000000,40,0000F8FC
23.161027749999999,8,0000F8FC
23.220971120000002,20,E0FF
23.240954009999999,24,00FFFFFF
23.260941150000001,34,
23.280924570000000,2,
23.300893370000001,42,
23.320892010000001,10,
23.380856359999999,25,
23.400822030000000,26,
23.420803280000001,27,
23.440820039999998,33,0000F8FF
23.460759370000002,1,0000F8FF
23.480762620000000,41,0000F8FF
23.500759290000001,9,0000F8FF
23.560709480000000,52,FEFF
23.580650080000002,53,
23.680611939999999,21,00BE8020
23.700560629999998,32,0000F8FC
23.720545290000000,0,0000F8FC
23.740550549999998,40,0000F8FC
23.760504980000000,8,0000F8FC
23.820432950000001,20,E0FF
23.840431230000000,24,00FFFFFF
23.860418270000000,34,
23.880401769999999,2,
23.900370819999999,42,
23.920384630000001,10,
23.980333670000000,25,
24.000299219999999,26,
24.020280390000000,27,
24.040297270000000,33,0000F8FF
24.060236560000000,1,0000F8FF
24.080240440000001,41,0000F8FF
24.100220969999999,9,0000F8FF
24.160160579999999,52,FEFF
24.180159849999999,53,
24.280089220000001,21,00BE8020
24.300038030000000,32,0000F8FC
24.320079170000000,0,0000F8FC
24.340027580000001,40,0000F8FC
24.359982129999999,8,0000F8FC
24.419925249999999,20,E4FF
24.439908410000001,24,00FFFFFF
24.459973240000000,34,
24.479957630000001,2,
24.499925550000000,42,
24.519939409999999,10,
24.579889380000001,25,
24.599853970000002,26,
24.619783900000002,27,
24.639847360000001,33,0000F8FF
24.659713780000001,1,0000F8FF
24.679795700000000,41,0000F8FF
24.699713650000000,9,0000F8FF
24.759637770000001,52,FEFF
24.779604400000000,53,
24.879566310000001,21,00BE8021
24.899514979999999,32,0000F8FC
24.919499649999999,0,0000F8FC
24.939589190000000,40,0000F8FC
24.959459339999999,8,0000F8FC
25.019435430000001,20,E4FF
25.039385599999999,24,00FFFFFF
25.059372610000000,34,
25.079356900000001,2,
25.099309810000001,42,
25.119338910000000,10,
25.179288000000000,25,
25.199253559999999,26,
25.219234709999999,27,
25.239277710000000,33,0000F8FF
25.259190900000000,1,0000F8FF
25.279194170000000,41,0000F8FF
25.299190830000001,9,0000F8FF
25.359114940000001,52,FEFF
25.379081480000000,53,
25.479043430000001,21,00BC8021
25.498992260000001,32,0000F8FC
25.518976800000001,0,0000F8FC
25.538982180000001,40,0000F8FC
25.558936490000001,8,0000F8FC
25.618879589999999,20,E4FF
25.638862730000000,24,00FFFFFF
25.658849900000000,34,
25.678859400000000,2,
25.698894400000000,42,
25.718816090000001,10,
25.778765020000002,25,
25.798730729999999,26,
25.818696790000001,27,
25.838806580000000,33,0000F8FF
25.858668099999999,1,0000F8FF
25.878671350000001,41,0000F8FF
25.898668000000001,9,0000F8FF
25.958592100000001,52,FEFF
25.978558899999999,53,
26.078553710000001,21,00BC8021
26.098454040000000,32,0000F8FC
26.118453930000001,0,0000F8FC
26.138542990000001,40,0000F8FC
26.158413769999999,8,0000F8FC
26.218441920000000,20,E4FF
26.238344649999998,24,00FFFFFF
26.258326929999999,34,
26.278310470000001,2,
26.298305689999999,42,
26.318277890000001,10,
26.378242329999999,25,
26.398207880000001,26,
26.418189020000000,27,
26.438205900000000,33,0000F8FF
26.458145230000000,1,0000F8FF
26.478148510000000,41,0000F8FF
26.498145149999999,9,0000F8FF
26.558069249999999,52,FEFF
26.578035799999999,53,
26.677997900000001,21,00BC8021
26.698024260000000,32,0000F8FC
26.717931119999999,0,0000F8FC
26.737962370000002,40,0000F8FC
26.757890809999999,8,0000F8FC
26.817818790000000,20,E4FF
26.837817050000002,24,00FFFFFF
26.857804229999999,34,
26.877787619999999,2,
26.897756390000001,42,
26.917807159999999,10,
26.977719390000001,25,
26.997685059999998,26,
27.017666320000000,27,
27.037683080000001,33,0000F8FF
27.057622420000001,1,0000F8FF
27.077626250000002,41,0000F8FF
27.097607029999999,9,0000F8FF
27.157546369999999,52,FEFF
27.177513059999999,53,
27.277474909999999,21,00BC8020
27.297423590000001,32,0000F8FC
27.317392880000000,0,0000F8FC
27.337413500000000,40,0000F8FC
27.357394190000001,8,0000F8FC
27.417311160000001,20,E4FF
27.437294160000000,24,00FFFFFF
27.457281219999999,34,
27.477264770000001,2,
27.497233789999999,42,
27.517247529999999,10,
27.577222350000000,25,
27.597162160000000,26,
27.617143299999999,27,
27.637160229999999,33,0000F8FF
27.657099509999998,1,0000F8FF
27.677102770000001,41,0000F8FF
27.697099439999999,9,0000F8FF
27.757023560000000,52,FEFF
27.776990080000001,53,
27.876952060000001,21,00BA8020
27.896900890000001,32,0000F8FC
27.916885440000001,0,0000F8FC
27.936890529999999,40,0000F8FC
27.956845229999999,8,0000F8FC
28.016803679999999,20,E4FF
28.036799700000000,24,00FFFFFF
28.056769500000001,34,
28.076782089999998,2,
28.096717529999999,42,
28.116751930000000,10,
28.176700969999999,25,
28.196692750000000,26,
28.216747590000001,27,
28.236664680000001,33,0000F8FF
28.256608650000000,1,0000F8FF
28.276607120000001,41,0000F8FF
28.296603760000000,9,0000F8FF
28.356527900000000,52,FEFF
28.376494820000001,53,
28.476456530000000,21,00BA8020
28.496483179999998,32,0000F8FC
28.516389889999999,0,0000F8FC
28.536395150000001,40,0000F8FC
28.556349440000002,8,0000F8FC
28.616292659999999,20,E4FF
28.636355500000001,24,00FFFFFF
28.656262720000001,34,
28.676246360000000,2,
28.696215530000000,42,
28.716314080000000,10,
28.776178519999998,25,
28.796143420000000,26,
28.816115470000000,27,
28.836141840000000,33,0000F8FF
28.856081010000000,1,0000F8FF
28.876084290000001,41,0000F8FF
28.896081079999998,9,0000F8FF
28.956005040000001,52,FEFF
28.975944620000000,53,
29.075934409999999,21,00BA8020
29.095839850000001,32,0000F8FC
29.115839640000001,0,0000F8FC
29.135845020000001,40,0000F8FC
29.155799349999999,8,0000F8FC
29.215742420000002,20,E4FF
29.235725550000002,24,00FFFFFF
29.255738820000001,34,
29.275696119999999,2,
29.295664920000000,42,
29.315663560000001,10,
29.375627860000002,25,
29.395593500000000,26,
29.415574950000000,27,
29.435591599999999,33,0000F8FF
29.455530889999999,1,0000F8FF
29.475560020000000,41,0000F8FF
29.495530800000001,9,0000F8FF
29.555454919999999,52,FEFF
29.575421580000000,53,
29.675383430000000,21,00BA801F
29.695332230000002,32,0000F8FC
29.715316760000000,0,0000F8FC
29.735322260000000,40,0000F8FC
29.755276460000001,8,0000F8FC
29.815281630000001,20,E4FF
29.835202710000001,24,00FFFFFF
29.855189710000001,34,
29.875205980000000,2,
29.895142150000002,42,
29.915156029999999,10,
29.975105270000000,25,
29.995070689999999,26,
